temperatura,vendas
31.0,511
26.5,402
29.6,486
21.7,375
32.6,542
27.1,442
25.4,402
33.2,564
24.5,410
21.0,364
20.2,318
31.0,510
21.6,388
36.8,607
17.6,305
36.5,586
29.1,482
27.5,469
25.3,436
30.0,511
27.8,483
33.5,555
28.6,513
28.8,494
26.2,427
27.7,472
29.5,503
19.4,356
21.3,360
31.7,486
28.9,511
27.1,454
28.1,429
29.7,490
25.3,444
24.1,390
29.0,463
23.1,391
30.0,502
19.5,330
33.1,539
30.4,521
29.3,489
32.9,514
36.3,618
33.1,542
18.8,313
21.6,370
24.9,396
28.1,472
30.6,519
24.4,404
28.9,477
24.2,401
24.9,438
21.0,359
23.4,389
21.2,371
23.1,391
33.3,546
23.3,382
41.2,679
30.5,498
28.9,477
23.7,409
31.5,561
25.1,443
28.6,465
40.8,636
27.5,469
33.7,544
24.5,412
27.8,463
36.9,600
24.9,418
37.1,596
31.5,480
25.2,431
31.2,529
32.9,524
31.1,531
20.1,358
24.4,417
26.8,455
27.6,479
31.1,527
28.9,451
21.3,395
29.9,509
31.1,495
30.8,476
33.4,526
32.2,557
30.3,502
27.6,480
19.7,386
30.1,479
29.0,461
29.4,490
21.6,380
22.6,404
33.3,530
27.8,453
31.4,548
28.1,480
28.1,478
32.7,531
25.4,457
28.5,498
25.7,434
25.8,404
26.5,465
29.1,497
25.6,435
34.3,587
23.5,412
27.1,450
25.8,457
35.2,582
29.0,503
33.2,550
20.6,369
29.3,519
32.4,564
28.4,465
33.3,568
25.4,419
35.0,591
39.5,639
26.2,412
25.8,442
35.3,600
35.9,600
25.4,413
25.9,443
26.6,446
21.3,385
23.4,421
23.0,368
24.2,414
27.8,449
29.2,491
35.8,558
23.0,393
32.9,549
26.9,408
27.8,460
31.4,490
22.4,402
29.9,459
28.8,475
30.5,533
29.4,470
40.3,639
24.8,420
25.3,431
24.9,376
25.2,423
24.8,436
33.9,602
35.1,561
25.1,421
23.8,415
30.4,489
25.2,458
31.2,516
29.0,489
20.4,367
35.7,551
37.0,610
24.9,411
26.1,423
29.4,500
29.7,517
31.3,519
38.1,651
27.1,452
24.0,375
21.1,343
24.3,445
27.8,503
37.0,611
25.4,418
29.1,480
27.9,467
33.9,559
40.6,670
25.3,437
25.6,409
33.2,525
31.4,532
37.2,600
30.9,512
26.2,443
31.0,503
33.5,555
32.1,545
30.5,505
33.3,577
33.8,588
34.9,556
31.2,526
27.2,452
28.7,465
34.0,559
23.9,366
29.8,513
26.0,457
28.1,476
34.4,585
29.0,470
28.2,417
21.2,358
31.7,501
31.2,518
38.8,661
26.5,452
29.1,481
29.2,510
35.9,622
27.5,471
29.4,477
31.0,518
28.9,487
25.8,432
29.0,510
33.4,567
22.9,369
28.7,454
24.5,406
34.0,539
20.4,346
25.2,428
29.9,494
35.8,590
27.7,458
25.2,400
37.4,591
20.8,340
17.0,289
30.2,511
25.5,424
22.9,374
31.5,521
29.2,494
25.2,432
21.6,422
32.4,523
31.3,526
27.5,483
37.2,639
22.6,384
20.4,319
24.5,411
27.8,473
29.2,541
26.8,424
29.8,495
21.7,362
35.2,596
27.6,451
33.6,523
29.7,454
30.3,509
30.8,514
30.2,513
31.2,520
34.6,575
29.0,493
31.5,506
27.6,463
35.2,588
24.6,400
37.0,569
27.8,473
20.8,359
28.6,506
24.6,432
32.2,526
24.7,394
25.8,463
18.6,343
25.7,461
15.9,307
20.1,326
31.8,536
31.9,547
30.1,504
23.2,391
27.8,457
28.0,454
22.2,380
35.5,557
32.4,499
26.9,442
28.1,460
29.0,530
17.8,344
26.8,447
24.6,418
23.0,415
26.6,448
37.0,601
31.2,512
25.1,424
30.9,490
35.0,597
32.6,534
28.3,499
24.8,443
31.5,531
30.0,524
32.5,532
31.2,506
33.2,535
25.3,431
34.6,582
29.0,492
38.4,663
24.6,428
36.7,589
29.0,488
24.7,439
25.6,424
26.4,433
30.1,524
30.6,524
25.1,427
27.9,457
38.7,624
36.6,605
30.2,517
28.2,493
28.6,482
31.1,491
22.9,422
26.7,474
19.7,364
30.0,527
31.2,534
25.6,436
35.9,566
21.9,362
20.7,352
29.1,502
33.2,580
36.4,623
25.7,426
33.4,548
27.8,440
27.1,490
32.4,507
31.3,515
20.1,379
35.4,588
34.9,584
24.9,428
30.0,465
30.5,515
29.3,501
25.2,417
24.6,434
27.9,458
33.9,585
30.7,509
26.1,453
31.9,533
13.8,270
33.7,558
19.3,353
26.2,456
22.4,361
21.5,385
33.8,547
25.7,431
29.7,490
27.8,458
30.4,533
28.4,448
21.6,319
33.0,533
25.5,429
20.2,337
25.9,418
35.5,596
32.3,536
26.3,494
26.3,428
26.4,453
38.4,636
29.9,492
30.2,480
33.2,545
29.2,498
26.7,437
27.0,450
27.6,462
27.8,451
31.6,550
28.3,477
31.7,520
27.6,480
28.4,478
18.0,344
32.6,521
29.7,508
33.0,544
13.5,279
38.4,645
27.3,465
33.5,559
22.8,390
31.1,538
22.7,380
24.9,422
37.6,626
27.0,440
29.1,466
32.4,553
30.5,478
28.8,499
29.8,490
40.0,626
27.7,492
29.0,449
33.3,571
33.5,610
33.9,593
31.2,511
22.3,415
36.2,615
22.3,367
29.5,473
24.2,418
27.7,476
29.6,515
29.6,514
30.1,506
36.1,581
30.3,522
26.8,474
32.8,545
33.9,555
21.9,368
31.0,485
31.5,508
26.5,476
34.9,573
27.2,446
28.6,478
27.1,449
28.1,479
22.5,380
20.8,360
36.0,548
23.8,386
23.0,401
17.2,305
24.8,433
21.4,375
36.2,621
33.0,487
24.6,417
39.3,651
32.9,545
26.4,440
15.5,273
39.5,628
21.1,356
19.8,328
33.1,541
40.2,636
34.9,595
30.8,495
31.0,546
32.3,553
31.8,550
29.4,490
28.5,455
27.7,431
24.2,430
26.6,447
19.5,334
27.5,475
23.1,448
22.5,388
28.9,505
35.0,571
32.6,558
20.1,354
23.1,413
32.7,552
23.1,383
26.9,425
30.8,466
23.2,405
28.5,504
21.3,381
25.0,452
29.6,527
20.0,360
30.2,458
27.9,445
30.8,497
29.1,459
34.8,539
28.6,478
25.9,414
28.6,463
30.7,516
28.2,456
28.2,474
24.5,411
24.7,441
21.0,351
36.7,574
21.8,370
24.5,461
24.4,446
32.5,570
26.5,456
34.2,567
24.6,399
29.4,500
23.8,380
38.7,627
22.1,389
29.5,481
31.2,526
30.1,490
27.1,404
27.4,475
28.2,485
27.3,446
32.8,540
39.1,685
25.2,442
21.2,354
27.6,470
40.9,675
24.0,403
36.2,589
36.4,560
25.2,425
30.8,486
36.1,568
26.1,432
27.0,464
25.1,386
22.9,387
24.8,392
21.9,420
28.2,443
24.2,410
29.2,462
20.2,360
29.7,449
32.2,560
18.0,369
29.9,520
34.1,564
22.0,371
36.4,575
30.1,475
24.5,404
27.7,476
30.8,501
28.4,471
30.7,515
23.4,420
28.8,520
20.9,331
27.4,501
23.5,429
24.3,430
34.2,556
33.5,543
31.0,536
22.5,380
26.4,407
34.1,558
28.7,468
39.6,665
30.0,471
29.0,533
26.5,445
28.7,445
27.2,459
31.5,531
32.8,566
24.1,412
21.3,373
18.8,333
30.5,483
22.5,387
17.2,307
29.9,485
40.5,619
28.0,461
32.2,545
28.4,505
27.5,458
32.6,536
26.5,442
29.3,496
29.6,484
24.7,431
33.0,498
27.1,467
24.2,404
30.7,507
23.5,370
28.1,471
28.0,479
33.4,574
30.4,505
27.9,474
32.1,543
35.0,559
30.8,537
28.1,443
21.4,387
22.7,367
26.5,419
25.0,407
27.1,467
28.3,453
30.6,526
27.6,465
30.4,483
28.3,469
18.1,337
23.3,425
27.3,473
22.0,398
31.0,515
35.7,576
34.1,557
26.9,482
35.5,564
28.7,482
26.3,452
24.9,419
26.5,473
26.1,448
28.9,486
28.8,486
28.0,493
30.2,494
34.0,545
32.7,550
20.6,370
15.2,289
32.7,493
21.2,367
26.9,454
22.1,396
19.0,313
30.7,522
31.8,514
25.1,425
15.0,303
25.3,433
30.0,503
20.6,370
28.9,497
27.9,414
30.9,530
28.6,504
23.1,399
34.0,523
27.2,443
27.9,444
23.3,401
25.8,439
23.6,426
27.1,485
36.6,649
21.1,353
19.9,349
35.4,580
27.0,440
24.7,425
33.2,562
25.0,470
37.1,619
31.4,499
25.6,406
38.8,615
25.0,438
31.7,527
29.5,466
34.5,550
35.8,608
28.2,498
24.2,369
30.3,510
24.6,436
38.1,614
28.7,500
26.2,478
28.9,504
21.3,377
23.1,379
34.0,594
24.7,402
22.8,402
30.7,497
33.9,538
31.6,550
33.0,572
24.2,391
20.9,373
35.5,579
26.4,422
26.7,433
34.6,561
30.8,516
30.3,544
38.8,652
24.8,426
32.6,537
28.3,441
29.3,477
35.6,607
30.5,527
30.7,484
33.4,544
26.2,415
23.8,421
22.8,399
18.2,293
38.3,636
22.5,404
26.9,468
26.6,444
29.5,504
32.1,550
32.3,491
25.1,439
27.2,420
29.4,481
26.8,446
36.0,602
30.5,505
31.7,539
31.3,509
33.9,571
28.9,493
21.5,377
30.0,493
24.7,416
25.4,429
30.9,499
34.2,561
28.1,477
29.5,494
36.5,576
29.2,482
41.0,666
30.8,503
19.2,342
31.8,516
29.9,502
34.4,580
31.4,513
27.3,467
21.9,402
27.0,451
23.7,418
25.1,415
30.9,519
36.3,588
30.0,461
22.0,409
30.2,496
34.0,569
25.0,419
27.3,438
28.1,496
24.1,424
31.2,501
27.4,477
30.1,533
23.6,409
25.8,456
31.6,551
26.1,426
36.6,611
26.0,412
29.1,485
32.7,529
20.9,354
19.2,321
20.4,337
34.3,542
25.2,395
40.8,653
25.2,399
28.9,468
35.7,566
38.0,591
38.3,630
34.0,562
33.1,551
31.0,515
31.9,540
25.2,424
23.9,440
28.0,442
27.1,427
25.7,393
31.5,484
32.8,532
28.4,471
35.4,599
22.3,378
27.0,486
24.4,421
18.7,340
27.6,481
27.4,453
35.6,617
31.2,525
22.9,426
37.3,629
34.1,572
30.9,506
26.9,451
23.2,404
26.1,419
33.4,506
37.4,603
35.7,579
25.6,443
22.4,413
28.7,480
19.2,313
29.6,494
27.3,462
25.7,430
20.0,332
30.6,548
25.3,445
22.2,394
13.6,218
27.9,443
36.9,572
36.3,588
25.7,459
25.0,420
30.3,498
23.0,361
29.5,498
31.8,517
34.1,584
27.5,446
27.0,451
23.6,392
23.9,400
26.9,467
29.8,473
32.6,534
24.0,408
35.5,594
26.6,441
27.9,489
24.3,373
15.9,297
32.4,535
31.7,544
26.6,428
28.3,508
30.6,535
20.2,343
25.4,438
32.0,507
21.7,388
29.5,475
21.2,374
30.3,484
27.8,490
19.9,360
33.8,597
24.3,418
23.9,378
29.0,490
33.7,607
22.9,389
28.3,484
30.1,514
31.5,496
28.9,488
26.2,456
23.9,422
28.4,468
22.6,371
13.4,236
30.2,497
32.5,540
16.2,266
23.0,415
31.1,533
38.3,674
28.1,477
24.4,411
27.1,425
34.9,542
24.8,400
24.0,384
25.6,424
23.2,383
28.6,501
36.1,602
29.6,507
26.7,418
26.5,448
20.2,319
32.4,548
27.6,449
27.1,429
44.0,700
29.5,479
24.2,428
25.9,427
33.7,556
28.6,460
20.8,351
32.6,518
24.7,412
37.4,620
33.4,557
25.8,462
34.4,539
28.3,472
32.3,522
30.4,508
23.8,408
24.8,403
33.1,552
26.3,442
26.0,466
23.2,369
30.1,490
38.3,650
22.7,393
28.1,453
35.1,574
27.6,425
30.3,516
22.7,372
30.1,502
27.1,459
32.9,538
33.9,507
40.9,657
30.9,463
29.6,525
29.0,478
26.2,425
29.7,453
26.5,459
28.8,491
34.6,564
23.0,393
33.7,538
34.6,552
27.4,485
17.4,303
25.0,431
34.5,559
27.9,464
23.0,436
25.5,459
32.2,546
30.7,509
26.8,467
26.2,407
26.0,439
23.4,385
36.1,605
26.4,461
34.1,584
35.6,582
33.0,543
25.8,449
30.0,525
27.9,439
23.5,398
29.6,448
22.1,401
33.9,545
25.7,443
29.0,458
29.4,489
26.7,440
30.9,498
25.6,453
32.4,517
21.3,392
28.6,510
37.7,604
23.0,428
24.6,437
30.6,553
28.9,519
29.8,500
30.4,527
31.2,512
33.5,580
30.0,477
26.8,443
31.4,506
37.5,605
27.3,453
23.1,396
33.5,566
27.4,463
17.1,316
32.2,513
25.3,416
27.5,454
29.7,492
29.0,509
31.5,524
25.8,422
30.6,520
26.7,452
31.7,520
31.1,543
23.3,415
33.4,550
25.3,427
32.0,524
29.8,469
37.2,602
26.9,453
26.3,417
27.9,446
26.5,493
32.0,562
19.9,334
22.7,376
22.7,400
32.8,532
36.6,600
27.5,461
27.2,447
28.4,445
33.8,540
23.4,392
29.2,475
32.9,518
30.5,540
28.9,494
33.0,540
14.5,280
31.4,515
24.7,468
18.8,390
30.6,542
34.9,593
27.3,452
32.8,502
36.1,617
34.6,558
36.2,593
31.7,534
28.4,487
20.0,356
26.8,436
23.8,403
38.9,626
27.1,478
28.6,472
30.8,505
28.2,475
36.5,591
24.9,423
29.0,463
24.3,391
21.4,359
24.9,430
27.8,449
25.9,443
24.5,437
21.0,334
27.6,444
20.5,329
31.8,498
28.4,430
20.7,364
26.5,428
24.2,417
29.6,512
34.7,551
18.6,344
28.6,501
27.2,444
31.4,480
29.1,461
24.2,462
26.4,441
24.0,430
33.4,551
28.1,436
37.5,622
27.7,453
24.5,456
20.4,341
19.0,368
20.1,384
29.3,461
30.5,521
20.1,344
32.5,560
25.6,441
28.7,484
36.1,582
32.5,548
26.7,421
23.5,422
17.2,325
24.4,426
26.9,435
23.1,376
27.3,446
28.4,457
26.9,459
24.7,410
28.8,474
30.2,493
22.5,364
35.1,565
27.5,484
28.1,488
31.5,532
29.2,517
32.8,530
29.4,484
24.9,444
29.8,496
22.3,365
28.5,454
27.8,449
27.0,479
27.4,464
18.6,335
25.3,429
28.5,462
28.8,429
22.9,360
34.3,589
23.7,420
32.8,574
30.1,507
24.8,435
36.9,577
22.0,348
32.6,560
33.0,550
24.6,419
35.0,564
26.7,487
29.4,474
29.3,519
27.3,460
32.1,490
32.0,541
19.3,337
34.5,559
19.7,347
33.2,495
33.6,558
22.5,390
25.9,476
22.5,433
26.9,448
26.5,466
31.9,555
34.6,570
35.0,579
25.2,420
27.0,428
19.6,365
24.0,389
32.8,537
36.1,612
21.8,349
25.0,419
27.9,496
29.4,462
24.0,400
30.1,476
25.6,454
27.9,507
30.7,535
28.0,477
25.8,433
27.5,477
27.6,476
26.1,417
26.7,428
36.0,558
30.8,516
26.5,442
31.5,534
26.3,469
33.9,564
29.8,495
27.5,487
30.2,473
20.1,353
22.4,381
22.0,377
28.7,470
36.7,626
39.2,602
31.2,531
30.5,487
19.0,294
25.3,438
24.1,421
24.9,450
27.2,458
25.6,453
18.1,339
31.7,529
22.6,363
29.2,502
38.4,643
23.4,383
15.3,273
26.6,413
33.5,571
37.8,597
21.9,390
30.5,523
25.7,447
27.5,464
41.2,688
20.5,355
29.3,509
30.3,496
33.4,576
28.5,482
29.5,492
26.0,441
29.3,514
26.3,435
31.1,521
26.2,422
29.9,488
27.9,478
33.6,542
27.7,485
19.1,366
34.3,553
23.5,391
24.7,438
25.0,431
34.9,543
17.3,293
43.7,708
33.3,588
29.1,506
27.7,516
29.4,491
30.6,461
31.2,568
30.8,492
28.4,448
27.0,472
27.2,487
27.0,480
33.7,563
31.0,477
13.3,256
31.3,546
29.0,493
27.9,468
26.1,461
33.6,573
32.7,533
24.1,421
30.0,498
23.1,402
21.1,365
24.9,417
32.3,520
32.8,550
30.6,521
31.6,512
30.6,486
24.8,419
30.2,497
32.0,550
31.8,546
33.9,534
31.5,518
29.8,502
33.4,543
27.9,496
23.6,373
27.2,444
24.3,415
24.6,404
27.3,451
24.0,374
26.5,471
18.5,339
29.1,445
28.0,489
23.9,404
31.3,511
32.7,543
20.0,341
24.2,412
24.2,391
23.3,392
32.1,517
27.0,464
26.7,447
18.0,318
31.2,498
21.8,390
28.3,483
29.4,514
34.8,578
21.5,370
12.9,255
28.9,469
37.0,596
34.2,552
29.0,510
25.5,431
32.0,532
23.1,384
30.4,511
30.5,507
33.3,576
41.8,674
30.0,512
25.5,412
27.9,469
19.2,344
24.5,399
26.0,443
25.4,408
28.8,437
23.9,412
33.6,574
28.0,427
28.0,484
26.4,467
28.8,441
32.1,529
23.7,380
24.7,460
26.5,448
21.3,335
23.9,427
25.6,426
32.4,536
29.3,468
29.0,499
32.3,544
27.3,475
30.0,489
27.5,444
29.3,506
25.1,446
15.8,250
27.3,466
35.1,581
32.6,539
32.8,555
34.2,513
28.4,510
29.0,531
24.9,428
26.4,456
31.1,501
34.0,575
27.3,458
25.7,431
28.0,466
31.0,496
20.8,387
16.5,330
25.2,412
21.9,387
25.5,447
27.3,437
25.7,425
35.3,566
29.6,518
29.5,510
31.1,530
22.3,376
33.2,554
27.6,487
31.4,549
22.6,373
20.2,311
32.1,508
29.9,487
23.5,407
23.7,415
33.6,553
22.1,388
36.2,606
23.5,390
31.2,509
26.4,456
31.0,523
25.3,402
27.2,473
28.2,475
23.0,374
31.7,521
25.4,426
26.9,434
23.0,397
15.2,283
27.0,480
40.1,618
31.9,531
27.9,459
26.7,443
28.1,512
30.7,531
22.1,404
33.6,559
31.6,526
31.6,500
30.2,537
28.1,452
31.4,528
31.0,506
26.2,436
25.1,398
28.5,483
35.7,549
21.8,327
20.7,348
28.8,491
28.3,450
28.9,443
29.2,524
26.9,494
35.4,595
20.0,342
23.9,418
27.5,475
19.8,357
27.1,471
36.3,606
28.1,464
29.2,488
21.7,391
24.9,432
26.1,459
26.4,428
34.4,572
30.8,495
22.4,388
29.2,474
30.5,501
33.7,573
35.9,599
22.9,373
23.9,399
21.7,392
26.8,489
30.3,521
32.9,530
27.6,460
26.4,452
28.8,488
23.8,411
38.4,609
20.0,340
28.9,488
38.1,613
28.0,490
27.0,420
26.2,468
27.1,498
34.9,580
16.9,289
35.7,616
20.9,356
26.7,434
25.9,444
30.9,537
20.0,388
30.3,492
38.1,624
21.2,369
28.9,474
24.7,425
30.1,513
28.1,477
24.8,403
30.4,508
37.0,582
27.0,423
31.6,523
21.5,382
23.2,398
30.4,499
35.4,587
29.8,530
26.4,451
28.0,513
21.7,372
31.0,513
32.4,541
25.7,387
25.6,437
29.3,469
25.8,451
27.7,453
38.5,614
26.8,454
26.2,429
24.8,406
31.7,524
27.1,484
24.8,417
34.6,613
35.1,600
25.0,417
18.7,337
33.0,552
24.6,416
32.0,535
18.1,302
32.5,562
21.9,380
31.7,544
28.1,460
23.2,437
26.0,434
31.4,505
28.5,436
30.9,517
37.9,633
20.2,370
36.1,592
28.5,457
23.5,434
21.3,365
27.1,415
32.6,536
27.4,420
35.6,533
20.7,351
27.9,447
21.7,363
29.8,494
32.4,511
25.9,449
15.0,254
29.0,474
30.2,509
30.0,532
34.2,551
22.6,378
31.4,536
34.0,558
19.1,336
29.6,499
25.5,418
27.6,467
29.7,538
25.6,430
24.6,460
28.2,442
22.6,383
22.6,388
31.4,492
22.3,377
31.3,505
30.3,489
19.4,341
24.6,451
34.0,571
23.1,413
25.7,440
30.3,486
31.9,525
26.7,451
25.0,420
35.1,570
36.7,611
32.9,562
28.4,503
24.0,407
23.8,434
30.6,506
30.1,503
35.0,583
31.3,538
20.5,396
33.3,523
23.0,389
26.1,452
29.3,466
38.0,589
43.5,699
31.0,496
27.1,468
30.7,496
32.4,547
26.4,475
37.0,643
29.2,493
30.5,492
31.3,547
30.1,506
32.2,538
24.9,434
25.2,406
22.5,363
30.2,518
31.9,520
30.3,516
36.4,595
28.0,491
31.3,553
22.5,392
26.1,458
31.5,522
32.2,560
